0.0000,-0.0001
0.0001,0.0001
0.0002,0.0000
0.0003,0.0001
0.0004,0.0001
0.0005,0.0001
0.0006,0.0000
0.0007,0.0002
0.0008,-0.0000
0.0009,-0.0001
0.0010,0.0001
0.0011,0.0000
0.0012,-0.0001
0.0013,0.0000
0.0014,-0.0001
0.0015,-0.0000
0.0016,-0.0000
0.0017,-0.0001
0.0018,-0.0000
0.0019,-0.0001
0.0020,-0.0001
0.0021,0.0000
0.0022,0.0001
0.0023,0.0000
0.0024,0.0001
0.0025,-0.0000
0.0026,0.0001
0.0027,-0.0000
0.0028,0.0001
0.0029,0.0001
0.0030,-0.0000
0.0031,-0.0001
0.0032,0.0000
0.0033,0.0001
0.0034,-0.0001
0.0035,0.0001
0.0036,0.0001
0.0037,-0.0001
0.0038,0.0000
0.0039,-0.0001
0.0040,-0.0002
0.0041,0.0001
0.0042,-0.0001
0.0043,0.0001
0.0044,-0.0000
0.0045,-0.0000
0.0046,-0.0001
0.0047,0.0001
0.0048,-0.0000
0.0049,-0.0001
0.0050,0.0001
0.0051,0.0001
0.0052,0.0000
0.0053,0.0001
0.0054,-0.0001
0.0055,0.0000
0.0056,-0.0001
0.0057,0.0000
0.0058,0.0000
0.0059,0.0000
0.0060,-0.0002
0.0061,0.0001
0.0062,-0.0002
0.0063,-0.0001
0.0064,-0.0001
0.0065,-0.0001
0.0066,0.0002
0.0067,0.0000
0.0068,0.0001
0.0069,0.0000
0.0070,0.0002
0.0071,-0.0002
0.0072,-0.0000
0.0073,-0.0001
0.0074,-0.0001
0.0075,0.0000
0.0076,-0.0001
0.0077,0.0001
0.0078,0.0001
0.0079,-0.0001
0.0080,0.0001
0.0081,0.0001
0.0082,0.0001
0.0083,-0.0001
0.0084,-0.0000
0.0085,-0.0001
0.0086,-0.0000
0.0087,0.0001
0.0088,0.0000
0.0089,-0.0000
0.0090,0.0002
0.0091,0.0000
0.0092,-0.0002
0.0093,-0.0001
0.0094,0.0002
0.0095,0.0002
0.0096,-0.0001
0.0097,-0.0000
0.0098,0.0001
0.0099,0.0000
0.0100,0.5001
0.0101,1.0000
0.0102,1.0002
0.0103,1.0000
0.0104,1.0000
0.0105,1.0000
0.0106,0.9999
0.0107,0.9999
0.0108,1.0000
0.0109,1.0001
0.0110,0.9999
0.0111,0.9999
0.0112,1.0000
0.0113,1.0001
0.0114,0.9999
0.0115,1.0000
0.0116,1.0002
0.0117,0.9999
0.0118,0.9998
0.0119,0.9999
0.0120,0.9999
0.0121,1.0001
0.0122,1.0001
0.0123,0.9999
0.0124,1.0000
0.0125,0.9999
0.0126,1.0002
0.0127,1.0000
0.0128,1.0001
0.0129,0.9998
0.0130,1.0000
0.0131,1.0000
0.0132,1.0000
0.0133,1.0001
0.0134,1.0000
0.0135,1.0000
0.0136,0.9999
0.0137,1.0001
0.0138,0.9999
0.0139,1.0001
0.0140,1.0001
0.0141,0.9999
0.0142,0.9999
0.0143,1.0000
0.0144,1.0001
0.0145,1.0002
0.0146,0.9998
0.0147,1.0001
0.0148,1.0001
0.0149,0.9998
0.0150,0.9998
0.0151,1.0000
0.0152,1.0001
0.0153,1.0001
0.0154,1.0000
0.0155,1.0001
0.0156,1.0000
0.0157,0.9998
0.0158,1.0001
0.0159,0.9999
0.0160,1.0000
0.0161,0.9998
0.0162,1.0001
0.0163,0.9999
0.0164,1.0001
0.0165,1.0002
0.0166,1.0001
0.0167,0.9999
0.0168,0.9999
0.0169,1.0001
0.0170,1.0000
0.0171,1.0000
0.0172,0.9997
0.0173,0.9999
0.0174,0.9999
0.0175,1.0000
0.0176,1.0001
0.0177,1.0001
0.0178,0.9999
0.0179,0.9999
0.0180,0.9999
0.0181,0.9999
0.0182,1.0000
0.0183,1.0000
0.0184,1.0001
0.0185,1.0000
0.0186,1.0000
0.0187,1.0000
0.0188,1.0001
0.0189,1.0001
0.0190,1.0000
0.0191,1.0000
0.0192,0.9999
0.0193,1.0001
0.0194,1.0000
0.0195,1.0001
0.0196,1.0000
0.0197,0.9999
0.0198,1.0001
0.0199,1.0000
0.0200,1.0000
0.0201,1.0000
0.0202,0.9999
0.0203,1.0001
0.0204,0.9999
0.0205,1.0000
0.0206,0.9999
0.0207,1.0000
0.0208,1.0001
0.0209,1.0000
0.0210,1.0000
0.0211,0.9999
0.0212,0.9999
0.0213,1.0001
0.0214,1.0000
0.0215,1.0000
0.0216,1.0001
0.0217,0.9999
0.0218,1.0000
0.0219,1.0000
0.0220,0.9999
0.0221,1.0002
0.0222,1.0000
0.0223,1.0001
0.0224,1.0000
0.0225,1.0000
0.0226,1.0001
0.0227,1.0000
0.0228,0.9999
0.0229,1.0001
0.0230,0.9999
0.0231,1.0000
0.0232,1.0000
0.0233,1.0001
0.0234,1.0000
0.0235,1.0002
0.0236,1.0000
0.0237,1.0000
0.0238,1.0001
0.0239,1.0000
0.0240,1.0000
0.0241,0.9999
0.0242,0.9999
0.0243,0.9997
0.0244,1.0002
0.0245,0.9998
0.0246,0.9999
0.0247,1.0000
0.0248,1.0000
0.0249,0.9999
0.0250,0.9999
0.0251,0.9999
0.0252,0.9998
0.0253,1.0000
0.0254,1.0000
0.0255,1.0001
0.0256,1.0000
0.0257,1.0000
0.0258,1.0001
0.0259,1.0002
0.0260,0.9999
0.0261,1.0002
0.0262,0.9999
0.0263,1.0000
0.0264,1.0000
0.0265,0.9999
0.0266,1.0001
0.0267,1.0001
0.0268,1.0001
0.0269,1.0000
0.0270,1.0001
0.0271,1.0001
0.0272,1.0000
0.0273,1.0001
0.0274,0.9999
0.0275,1.0002
0.0276,0.9997
0.0277,1.0000
0.0278,1.0001
0.0279,0.9999
0.0280,1.0000
0.0281,1.0000
0.0282,1.0000
0.0283,1.0000
0.0284,0.9999
0.0285,1.0001
0.0286,1.0001
0.0287,0.9999
0.0288,1.0000
0.0289,1.0001
0.0290,1.0000
0.0291,0.9999
0.0292,1.0000
0.0293,0.9998
0.0294,0.9998
0.0295,1.0001
0.0296,1.0000
0.0297,1.0002
0.0298,0.9999
0.0299,1.0000
0.0300,1.0000
0.0301,1.0000
0.0302,1.0000
0.0303,0.9999
0.0304,0.9998
0.0305,1.0000
0.0306,0.9999
0.0307,1.0001
0.0308,1.0001
0.0309,0.9999
0.0310,1.0002
0.0311,0.9999
0.0312,0.9999
0.0313,1.0001
0.0314,0.9998
0.0315,1.0002
0.0316,1.0000
0.0317,1.0001
0.0318,1.0001
0.0319,1.0000
0.0320,1.0001
0.0321,0.9999
0.0322,1.0000
0.0323,1.0000
0.0324,1.0000
0.0325,0.9998
0.0326,0.9998
0.0327,1.0000
0.0328,1.0000
0.0329,1.0000
0.0330,1.0000
0.0331,1.0000
0.0332,1.0000
0.0333,1.0000
0.0334,1.0000
0.0335,1.0000
0.0336,1.0001
0.0337,1.0001
0.0338,0.9999
0.0339,1.0000
0.0340,1.0000
0.0341,1.0000
0.0342,1.0000
0.0343,1.0000
0.0344,1.0001
0.0345,1.0000
0.0346,1.0000
0.0347,1.0000
0.0348,0.9998
0.0349,1.0001
0.0350,1.0000
0.0351,1.0000
0.0352,1.0000
0.0353,0.9999
0.0354,1.0000
0.0355,0.9999
0.0356,1.0001
0.0357,1.0001
0.0358,1.0001
0.0359,1.0000
0.0360,0.9999
0.0361,0.9999
0.0362,1.0000
0.0363,1.0000
0.0364,1.0001
0.0365,1.0000
0.0366,0.9998
0.0367,1.0002
0.0368,1.0000
0.0369,1.0001
0.0370,1.0001
0.0371,1.0000
0.0372,0.9998
0.0373,1.0000
0.0374,1.0000
0.0375,1.0000
0.0376,1.0000
0.0377,1.0002
0.0378,1.0000
0.0379,0.9999
0.0380,1.0002
0.0381,1.0000
0.0382,1.0000
0.0383,1.0001
0.0384,1.0001
0.0385,0.9999
0.0386,1.0000
0.0387,1.0002
0.0388,1.0000
0.0389,0.9999
0.0390,1.0000
0.0391,0.9999
0.0392,1.0001
0.0393,1.0000
0.0394,0.9999
0.0395,0.9998
0.0396,1.0000
0.0397,1.0001
0.0398,0.9998
0.0399,1.0000
0.0400,1.0000
0.0401,1.0001
0.0402,1.0000
0.0403,0.9999
0.0404,1.0000
0.0405,0.9999
0.0406,1.0000
0.0407,1.0000
0.0408,0.9998
0.0409,1.0000
