x_init,y_init,x_final,y_final
8.0,2.4682813815415554,8.0,2.4682813815415554
8.1,2.874394619781135,8.1,2.874394619781135
8.2,2.6971407576540867,8.2,2.6971407576540867
8.299999999999999,2.961008705931106,8.299999999999999,2.961008705931106
8.399999999999999,2.8358751254001597,8.399999999999999,2.8358751254001597
8.499999999999998,3.5379604272511704,8.499999999999998,3.5379604272511704
8.599999999999998,2.762286523644892,8.599999999999998,2.762286523644892
8.699999999999998,2.765645102878384,8.699999999999998,2.765645102878384
8.799999999999997,2.841909331802182,8.799999999999997,2.841909331802182
8.899999999999997,3.5392277530043024,8.899999999999997,3.5392277530043024
8.999999999999996,3.371296670638607,8.999999999999996,3.371296670638607
9.099999999999996,3.1219368161315635,9.099999999999996,3.1219368161315635
9.199999999999996,3.3548328717901965,9.199999999999996,3.3548328717901965
9.299999999999995,3.543898663361116,9.299999999999995,3.543898663361116
9.399999999999995,2.5318616081326777,9.399999999999995,2.5318616081326777
9.499999999999995,1.817779020304266,9.499999999999995,1.817779020304266
9.599999999999994,2.150338645786502,9.599999999999994,2.150338645786502
9.699999999999994,2.8200166663572133,9.699999999999994,2.8200166663572133
9.799999999999994,3.2648357670906853,9.799999999999994,3.2648357670906853
9.899999999999993,3.606547555239675,9.899999999999993,3.606547555239675
9.999999999999993,2.3106312757377863,9.999999999999993,2.3106312757377863
10.099999999999993,3.938499296594094,10.099999999999993,3.938499296594094
10.199999999999992,2.5105096632642985,10.199999999999992,2.5105096632642985
10.299999999999992,3.739427136700816,10.299999999999992,3.739427136700816
10.399999999999991,2.7697713822682086,10.399999999999991,2.7697713822682086
10.499999999999991,2.9009968678853526,10.499999999999991,2.9009968678853526
10.59999999999999,1.7765408271237284,10.59999999999999,1.7765408271237284
10.69999999999999,2.905667073458429,10.69999999999999,2.905667073458429
10.79999999999999,3.5614193067204845,10.79999999999999,3.5614193067204845
10.89999999999999,3.4914186506225056,10.89999999999999,3.4914186506225056
10.99999999999999,2.641080172319729,10.99999999999999,2.641080172319729
11.099999999999989,3.352851554321502,11.099999999999989,3.352851554321502
11.199999999999989,3.076442828028327,11.199999999999989,3.076442828028327
11.299999999999988,1.8557268804934526,11.299999999999988,1.8557268804934526
11.399999999999988,3.0337728449624333,11.399999999999988,3.0337728449624333
11.499999999999988,2.489037622977821,11.499999999999988,2.489037622977821
11.599999999999987,2.311599818201654,11.599999999999987,2.311599818201654
11.699999999999987,2.109448958301736,11.699999999999987,2.109448958301736
11.799999999999986,2.2292275829136514,11.799999999999986,2.2292275829136514
11.899999999999986,2.521502649627575,11.899999999999986,2.521502649627575
11.999999999999986,3.3883294257197196,11.999999999999986,3.3883294257197196
12.099999999999985,2.8977701428342053,12.099999999999985,2.8977701428342053
12.199999999999985,3.8929797065368876,12.199999999999985,3.8929797065368876
12.299999999999985,2.989790606318609,12.299999999999985,2.989790606318609
12.399999999999984,2.7543563166581126,12.399999999999984,2.7543563166581126
12.499999999999984,2.5151590527345116,12.499999999999984,2.5151590527345116
12.599999999999984,40.0,13.59999999999998,2.624807345817235
12.699999999999983,40.0,13.69999999999998,3.098608675961433
12.799999999999983,40.0,13.79999999999998,3.1035694974959545
12.899999999999983,40.0,13.899999999999979,3.5995431495601933
12.999999999999982,40.0,13.999999999999979,3.267316783169716
13.099999999999982,40.0,14.099999999999978,2.7346994985665956
13.199999999999982,40.0,14.199999999999978,3.1030765585225675
13.299999999999981,40.0,14.299999999999978,2.8117672689994255
13.39999999999998,40.0,14.399999999999977,3.637042481219205
13.49999999999998,40.0,14.499999999999977,3.3790561115256597
13.59999999999998,2.624807345817235,15.599999999999973,2.014384037448698
13.69999999999998,3.098608675961433,15.699999999999973,2.414631867507732
13.79999999999998,3.1035694974959545,15.799999999999972,2.9964518673602796
13.899999999999979,3.5995431495601933,15.899999999999972,3.5483873517412947
13.999999999999979,3.267316783169716,15.999999999999972,3.2052661889970175
14.099999999999978,2.7346994985665956,16.099999999999973,2.961700408859407
14.199999999999978,3.1030765585225675,16.19999999999997,2.929240812818821
14.299999999999978,2.8117672689994255,16.29999999999997,3.094554233255044
14.399999999999977,3.637042481219205,16.39999999999997,2.9715677973975256
14.499999999999977,3.3790561115256597,16.49999999999997,2.870340339128618
14.599999999999977,83.0,16.59999999999997,3.0533584987885605
14.699999999999976,83.0,16.699999999999967,2.453523566843955
14.799999999999976,83.0,16.79999999999997,3.3665574063844
14.899999999999975,83.0,16.89999999999997,2.5729561534104706
14.999999999999975,83.0,16.999999999999968,3.4467419015285894
15.099999999999975,83.0,17.099999999999966,2.566457144926947
15.199999999999974,83.0,17.199999999999967,2.7231703759718826
15.299999999999974,83.0,17.29999999999997,2.3514122458262094
15.399999999999974,83.0,17.399999999999967,3.707340524796845
15.499999999999973,83.0,17.499999999999964,2.8150891313016877
15.599999999999973,2.014384037448698,18.599999999999962,3.112163178255887
15.699999999999973,2.414631867507732,18.69999999999996,3.2412772896117312
15.799999999999972,2.9964518673602796,18.79999999999996,3.000315993546785
15.899999999999972,3.5483873517412947,18.899999999999963,3.2653582099220206
15.999999999999972,3.2052661889970175,18.99999999999996,2.79811977577379
16.099999999999973,2.961700408859407,19.09999999999996,2.9522562749370858
16.19999999999997,2.929240812818821,19.19999999999996,3.0303542155648766
16.29999999999997,3.094554233255044,19.29999999999996,2.7078099789686823
16.39999999999997,2.9715677973975256,19.39999999999996,2.988394225811666
16.49999999999997,2.870340339128618,19.499999999999957,2.5459988467265684
16.59999999999997,3.0533584987885605,19.59999999999996,3.2777966848113094
16.699999999999967,2.453523566843955,19.69999999999996,3.7021003992157677
16.79999999999997,3.3665574063844,19.799999999999958,2.852725247563328
16.89999999999997,2.5729561534104706,19.899999999999956,3.297116985356792
16.999999999999968,3.4467419015285894,19.999999999999957,3.0445288183408206
17.099999999999966,2.566457144926947,20.09999999999996,2.9536742637841
17.199999999999967,2.7231703759718826,20.199999999999957,2.988812135076084
17.29999999999997,2.3514122458262094,20.299999999999955,3.482054048766079
17.399999999999967,3.707340524796845,20.399999999999956,2.774052623003823
17.499999999999964,2.8150891313016877,20.499999999999957,2.229866010203693
17.599999999999966,25.0,20.599999999999955,3.0674197240148735
17.699999999999967,25.0,20.699999999999953,3.5562844088928625
17.799999999999965,25.0,20.799999999999955,2.889409019471678
17.899999999999963,25.0,20.899999999999956,2.7786688303497638
17.999999999999964,25.0,20.999999999999954,3.2902952803776704
18.099999999999966,25.0,21.09999999999995,2.229352734396401
18.199999999999964,25.0,21.199999999999953,3.3990117688851322
18.29999999999996,25.0,21.299999999999955,2.8480878907021223
18.399999999999963,25.0,21.399999999999952,2.8999590542313456
18.499999999999964,25.0,21.49999999999995,2.712838688172046
18.599999999999962,3.112163178255887,21.59999999999995,3.288569276188461
18.69999999999996,3.2412772896117312,21.699999999999953,3.020985329204186
18.79999999999996,3.000315993546785,21.79999999999995,1.8850381067976067
18.899999999999963,3.2653582099220206,21.89999999999995,3.65554876585829
18.99999999999996,2.79811977577379,21.99999999999995,2.8885343205138314
19.09999999999996,2.9522562749370858,22.09999999999995,3.1932663958021994
19.19999999999996,3.0303542155648766,22.19999999999995,2.3356124995638115
19.29999999999996,2.7078099789686823,22.299999999999947,2.076206221598825
19.39999999999996,2.988394225811666,22.39999999999995,3.161108066717461
19.499999999999957,2.5459988467265684,22.49999999999995,1.936451454684275
19.59999999999996,3.2777966848113094,22.599999999999948,3.909230861317885
19.69999999999996,3.7021003992157677,22.699999999999946,3.231632930313551
19.799999999999958,2.852725247563328,22.799999999999947,2.3645282517916977
19.899999999999956,3.297116985356792,22.89999999999995,2.717564067698155
19.999999999999957,3.0445288183408206,22.999999999999947,1.6989737936621498
20.09999999999996,2.9536742637841,23.099999999999945,3.6707194875969664
20.199999999999957,2.988812135076084,23.199999999999946,3.020465790958923
20.299999999999955,3.482054048766079,23.299999999999947,2.6919717978908886
20.399999999999956,2.774052623003823,23.399999999999945,2.48194008825252
20.499999999999957,2.229866010203693,23.499999999999943,3.1599841299752045
20.599999999999955,3.0674197240148735,23.599999999999945,3.0880703229052546
20.699999999999953,3.5562844088928625,23.699999999999946,3.185109912133933
20.799999999999955,2.889409019471678,23.799999999999944,3.0173436461780776
20.899999999999956,2.7786688303497638,23.89999999999994,4.952461833655114
20.999999999999954,3.2902952803776704,23.999999999999943,5.257444009904569
21.09999999999995,2.229352734396401,24.099999999999945,7.017927226099206
21.199999999999953,3.3990117688851322,24.199999999999942,11.259639393858786
21.299999999999955,2.8480878907021223,24.29999999999994,18.685154011774447
21.399999999999952,2.8999590542313456,24.39999999999994,29.472971616163314
21.49999999999995,2.712838688172046,24.499999999999943,50.35225339565385
21.59999999999995,3.288569276188461,24.59999999999994,86.8769492712914
